验证码，如若看到不是4位数字，请重新使用此操作......: 7459
login 失败 8784
         2185 function calls (2121 primitive calls) in 89.873 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       54    0.000    0.000    0.000    0.000 d:\python27\lib\rfc822.py:209(islast)
        2    0.000    0.000   44.750   22.375 d:\code_adrs.org\utils.py:54(send_url)
        4    0.000    0.000   89.671   22.418 d:\python27\lib\urllib2.py:1213(http_open)
        1    0.000    0.000   44.931   44.931 d:\code_adrs.org\utils.py:81(send_post)
        4    0.000    0.000    0.000    0.000 d:\python27\lib\site-packages\yaml\constructor.py:163(construct_scalar)
        4    0.000    0.000    0.000    0.000 d:\python27\lib\socket.py:212(makefile)
        1    0.000    0.000    0.000    0.000 d:\python27\lib\urllib2.py:541(redirect_request)
        8    0.000    0.000    0.001    0.000 d:\python27\lib\urllib2.py:261(get_host)
       21    0.000    0.000    0.000    0.000 d:\python27\lib\urllib2.py:1168(<genexpr>)
        2    0.000    0.000    0.000    0.000 d:\python27\lib\cookielib.py:725(__init__)
       11    0.000    0.000    0.000    0.000 d:\python27\lib\site-packages\yaml\scanner.py:261(next_possible_simple_key)
        5    0.000    0.000    0.002    0.000 d:\python27\lib\sre_compile.py:481(_code)
       25    0.000    0.000    0.000    0.000 d:\python27\lib\httplib.py:807(_output)
        4    0.000    0.000    0.001    0.000 d:\python27\lib\cookielib.py:1246(_cookies_for_request)
        3    0.000    0.000    0.000    0.000 d:\python27\lib\httplib.py:637(_safe_read)
       24    0.000    0.000    0.000    0.000 d:\python27\lib\sre_parse.py:139(append)
        6    0.000    0.000    0.000    0.000 d:\python27\lib\site-packages\yaml\scanner.py:292(save_possible_simple_key)
        3    0.000    0.000    0.000    0.000 d:\python27\lib\site-packages\yaml\parser.py:542(parse_flow_mapping_key)
        8    0.000    0.000    0.000    0.000 d:\python27\lib\cookielib.py:598(eff_request_host)
        4    0.000    0.000    0.002    0.001 d:\python27\lib\rfc822.py:88(__init__)
        4    0.000    0.000    0.000    0.000 d:\python27\lib\httplib.py:721(_set_hostport)
        1    0.000    0.000    0.004    0.004 d:\python27\lib\site-packages\yaml\__init__.py:64(load)
        3    0.000    0.000    0.000    0.000 d:\python27\lib\site-packages\yaml\reader.py:146(update)
        2    0.000    0.000    0.000    0.000 d:\python27\lib\site-packages\yaml\scanner.py:546(fetch_value)
        4    0.000    0.000    0.000    0.000 d:\python27\lib\site-packages\yaml\composer.py:88(compose_scalar_node)
        1    0.000    0.000    0.001    0.001 d:\python27\lib\site-packages\yaml\composer.py:117(compose_mapping_node)
        8    0.000    0.000    0.001    0.000 d:\python27\lib\urllib2.py:254(get_type)
        1    0.000    0.000    0.000    0.000 d:\python27\lib\site-packages\yaml\scanner.py:1191(scan_flow_scalar_non_spaces)
        4    0.000    0.000    0.000    0.000 d:\python27\lib\urllib.py:1204(unquote)
       13    0.000    0.000    0.000    0.000 d:\python27\lib\urllib2.py:293(add_unredirected_header)
       12    0.000    0.000    0.000    0.000 d:\python27\lib\site-packages\yaml\scanner.py:1431(scan_line_break)
        2    0.000    0.000    0.000    0.000 d:\python27\lib\cookielib.py:1622(set_cookie)
        4    0.000    0.000    0.003    0.001 d:\python27\lib\urllib2.py:1237(http_response)
       32    0.000    0.000    0.000    0.000 d:\python27\lib\sre_parse.py:127(__len__)
       28    0.000    0.000    0.000    0.000 d:\python27\lib\threading.py:63(_note)
      7/6    0.000    0.000    0.000    0.000 d:\python27\lib\socket.py:285(__del__)
        3    0.000    0.000    0.000    0.000 d:\python27\lib\cookielib.py:1122(return_ok_domain)
      4/3    0.000    0.000   22.277    7.426 d:\python27\lib\urllib2.py:516(http_response)
        4    0.000    0.000   88.990   22.247 d:\python27\lib\httplib.py:971(request)
       10    0.000    0.000    0.000    0.000 d:\python27\lib\site-packages\yaml\reader.py:94(prefix)
       22    0.000    0.000    0.000    0.000 d:\python27\lib\urllib2.py:248(get_full_url)
       54    0.000    0.000    0.000    0.000 d:\python27\lib\rfc822.py:219(iscomment)
        4    0.000    0.000    0.000    0.000 d:\python27\lib\urllib.py:1003(__init__)
        1    0.000    0.000    0.000    0.000 d:\python27\lib\site-packages\yaml\reader.py:122(determine_encoding)
        4    0.000    0.000    0.001    0.000 d:\python27\lib\urllib2.py:1233(http_request)
        4    0.000    0.000    0.000    0.000 d:\python27\lib\urllib.py:1055(unwrap)
        1    0.000    0.000    0.000    0.000 d:\python27\lib\site-packages\yaml\scanner.py:941(scan_tag)
        3    0.000    0.000    0.000    0.000 d:\python27\lib\site-packages\yaml\constructor.py:383(construct_yaml_str)
       24    0.000    0.000    0.000    0.000 d:\python27\lib\cookielib.py:43(_debug)
        4    0.000    0.000    0.000    0.000 d:\python27\lib\httplib.py:777(close)
        4    0.000    0.000    0.000    0.000 d:\python27\lib\httplib.py:488(_check_close)
        3    0.000    0.000    0.000    0.000 d:\python27\lib\site-packages\yaml\scanner.py:1323(scan_plain_spaces)
        1    0.000    0.000   22.277   22.277 d:\python27\lib\urllib2.py:429(error)
       10    0.000    0.000    0.000    0.000 d:\python27\lib\site-packages\yaml\parser.py:114(get_event)
       13    0.000    0.000    0.000    0.000 d:\python27\lib\urllib2.py:297(has_header)
        3    0.000    0.000   89.679   29.893 d:\python27\lib\urllib2.py:123(urlopen)
        3    0.000    0.000    0.000    0.000 d:\python27\lib\cookielib.py:497(is_HDN)
        4    0.000    0.000    0.000    0.000 d:\python27\lib\site-packages\yaml\events.py:65(__init__)
       10    0.000    0.000    0.000    0.000 d:\python27\lib\sre_compile.py:475(isstring)
        1    0.000    0.000    0.000    0.000 d:\python27\lib\site-packages\yaml\scanner.py:48(__init__)
        1    0.000    0.000    0.002    0.002 d:\python27\lib\site-packages\yaml\parser.py:139(parse_implicit_document_start)
        4    0.000    0.000   88.989   22.247 d:\python27\lib\httplib.py:956(endheaders)
        8    0.000    0.000    0.000    0.000 d:\python27\lib\site-packages\yaml\tokens.py:3(__init__)
        1    0.000    0.000    0.000    0.000 d:\python27\lib\site-packages\yaml\scanner.py:1141(scan_flow_scalar)
        1    0.000    0.000    0.003    0.003 d:\python27\lib\site-packages\yaml\composer.py:29(get_single_node)
        1    0.000    0.000    0.000    0.000 d:\python27\lib\site-packages\yaml\scanner.py:431(fetch_flow_collection_start)
        2    0.000    0.000    0.000    0.000 d:\python27\lib\cookielib.py:326(split_header_words)
        2    0.000    0.000    0.000    0.000 d:\python27\lib\cookielib.py:977(set_ok_domain)
        5    0.000    0.000    0.000    0.000 d:\python27\lib\sre_parse.py:179(__init__)
        3    0.000    0.000    0.001    0.000 d:\python27\lib\site-packages\yaml\scanner.py:669(fetch_plain)
        3    0.000    0.000    0.000    0.000 d:\python27\lib\cookielib.py:1166(path_return_ok)
        4    0.000    0.000    0.000    0.000 d:\python27\lib\site-packages\yaml\tokens.py:98(__init__)
        5    0.000    0.000    0.000    0.000 d:\python27\lib\sre_parse.py:73(opengroup)
        3    0.000    0.000    0.000    0.000 d:\python27\lib\site-packages\yaml\scanner.py:38(__init__)
        1    0.000    0.000    0.000    0.000 d:\python27\lib\site-packages\yaml\constructor.py:120(construct_mapping)
        1    0.000    0.000    0.000    0.000 d:\python27\lib\site-packages\yaml\scanner.py:360(fetch_stream_start)
        1    0.000    0.000    0.000    0.000 d:\python27\lib\site-packages\yaml\parser.py:127(parse_stream_start)
        2    0.000    0.000    0.000    0.000 d:\python27\lib\copy.py:66(copy)
        5    0.000    0.000    0.000    0.000 d:\python27\lib\sre_parse.py:68(__init__)
        4    0.000    0.000    0.000    0.000 d:\python27\lib\site-packages\yaml\nodes.py:27(__init__)
        6    0.000    0.000    0.000    0.000 d:\python27\lib\cookielib.py:774(is_expired)
        2    0.000    0.000    0.000    0.000 d:\python27\lib\site-packages\yaml\parser.py:569(parse_flow_mapping_value)
        3    0.000    0.000    0.000    0.000 d:\python27\lib\cookielib.py:1084(return_ok_verifiability)
        7    0.000    0.000    0.000    0.000 d:\python27\lib\site-packages\yaml\scanner.py:125(peek_token)
        4    0.000    0.000    0.000    0.000 d:\python27\lib\urllib.py:1040(_is_unicode)
        1    0.000    0.000    0.000    0.000 d:\python27\lib\site-packages\yaml\constructor.py:205(construct_mapping)
        1    0.000    0.000    0.000    0.000 d:\python27\lib\site-packages\yaml\constructor.py:42(construct_document)
       12    0.000    0.000    0.000    0.000 d:\python27\lib\site-packages\yaml\scanner.py:326(unwind_indent)
        1    0.000    0.000    0.000    0.000 d:\python27\lib\site-packages\yaml\scanner.py:471(fetch_flow_entry)
        1    0.000    0.000    0.000    0.000 d:\python27\lib\site-packages\yaml\scanner.py:1360(scan_tag_handle)
        1    0.000    0.000    0.000    0.000 d:\python27\lib\site-packages\yaml\parser.py:81(__init__)
        1    0.000    0.000    0.000    0.000 d:\python27\lib\cookielib.py:690(is_third_party)
        1    0.000    0.000    0.000    0.000 d:\python27\lib\site-packages\yaml\parser.py:190(parse_document_end)
        2    0.000    0.000    0.000    0.000 d:\python27\lib\cookielib.py:966(set_ok_path)
        2    0.000    0.000    0.000    0.000 d:\python27\lib\urlparse.py:232(urlunsplit)
        2    0.000    0.000    0.000    0.000 d:\python27\lib\cookielib.py:1543(_process_rfc2109_cookies)
        1    0.000    0.000    0.000    0.000 d:\python27\lib\site-packages\yaml\parser.py:159(parse_document_start)
        1    0.000    0.000    0.000    0.000 d:\python27\lib\site-packages\yaml\reader.py:138(check_printable)
        5    0.000    0.000    0.000    0.000 d:\python27\lib\cookielib.py:888(is_blocked)
        5    0.000    0.000    0.000    0.000 d:\python27\lib\urllib2.py:231(get_method)
        1    0.000    0.000    0.000    0.000 d:\python27\lib\urlparse.py:250(urljoin)
        1    0.000    0.000    0.000    0.000 d:\python27\lib\site-packages\yaml\constructor.py:170(flatten_mapping)
        9    0.000    0.000    0.000    0.000 d:\python27\lib\urllib2.py:242(has_data)
        1    0.000    0.000    0.000    0.000 d:\python27\lib\cookielib.py:512(domain_match)
        2    0.000    0.000    0.000    0.000 d:\python27\lib\urlparse.py:222(urlunparse)
        1    0.000    0.000    0.000    0.000 d:\python27\lib\site-packages\yaml\scanner.py:454(fetch_flow_collection_end)
        4    0.000    0.000    0.000    0.000 d:\python27\lib\site-packages\yaml\parser.py:267(parse_flow_node)
        2    0.000    0.000    0.000    0.000 d:\python27\lib\site-packages\yaml\constructor.py:395(construct_yaml_map)
        2    0.000    0.000    0.000    0.000 d:\python27\lib\cookielib.py:945(set_ok_verifiability)
        5    0.000    0.000    0.000    0.000 d:\python27\lib\sre_parse.py:84(closegroup)
        1    0.000    0.000    0.000    0.000 d:\python27\lib\cookielib.py:655(reach)
        1    0.000    0.000    0.000    0.000 d:\python27\lib\site-packages\yaml\scanner.py:372(fetch_stream_end)
        1    0.000    0.000    0.001    0.001 d:\python27\lib\site-packages\yaml\composer.py:50(compose_document)
        3    0.000    0.000    0.000    0.000 d:\python27\lib\cookielib.py:1102(return_ok_expires)
        3    0.000    0.000    0.000    0.000 d:\python27\lib\cookielib.py:1075(return_ok_version)
        3    0.000    0.000    0.003    0.001 d:\python27\lib\re.py:188(compile)
        8    0.000    0.000    0.000    0.000 d:\python27\lib\sre_parse.py:135(__setitem__)
        2    0.000    0.000    0.000    0.000 d:\python27\lib\copy.py:113(_copy_with_constructor)
        1    0.000    0.000    0.000    0.000 d:\python27\lib\urllib2.py:219(__getattr__)
        4    0.000    0.000    0.000    0.000 d:\python27\lib\cookielib.py:1710(__iter__)
        1    0.000    0.000    0.000    0.000 d:\python27\lib\site-packages\yaml\constructor.py:20(__init__)
        7    0.000    0.000    0.000    0.000 d:\python27\lib\socket.py:292(flush)
        1    0.000    0.000    0.000    0.000 d:\python27\lib\site-packages\yaml\scanner.py:624(fetch_tag)
        3    0.000    0.000    0.000    0.000 d:\python27\lib\sre_parse.py:258(_escape)
        1    0.000    0.000    0.000    0.000 d:\python27\lib\site-packages\yaml\parser.py:537(parse_flow_mapping_first_key)
        5    0.000    0.000    0.000    0.000 d:\python27\lib\cookielib.py:903(is_not_allowed)
        1    0.000    0.000    0.000    0.000 d:\python27\lib\site-packages\yaml\events.py:22(__init__)
        1    0.000    0.000    0.003    0.003 d:\python27\lib\site-packages\yaml\constructor.py:35(get_single_data)
        1    0.000    0.000    0.000    0.000 d:\python27\lib\site-packages\yaml\scanner.py:428(fetch_flow_mapping_start)
        1    0.000    0.000    0.000    0.000 d:\python27\lib\site-packages\yaml\nodes.py:36(__init__)
       12    0.000    0.000    0.000    0.000 d:\python27\lib\urllib.py:1009(info)
        3    0.000    0.000    0.000    0.000 d:\python27\lib\site-packages\yaml\scanner.py:732(check_plain)
        4    0.000    0.000    0.000    0.000 d:\python27\lib\site-packages\yaml\constructor.py:105(construct_scalar)
        5    0.000    0.000    0.000    0.000 d:\python27\lib\site-packages\yaml\resolver.py:88(descend_resolver)
        6    0.000    0.000    0.000    0.000 d:\python27\lib\site-packages\yaml\scanner.py:313(remove_possible_simple_key)
        2    0.000    0.000    0.000    0.000 d:\python27\lib\cookielib.py:930(set_ok_version)
        1    0.000    0.000    0.000    0.000 d:\python27\lib\site-packages\yaml\events.py:46(__init__)
        1    0.000    0.000    0.000    0.000 d:\python27\lib\site-packages\yaml\tokens.py:33(__init__)
        1    0.000    0.000    0.000    0.000 d:\python27\lib\urllib.py:967(close)
        1    0.000    0.000    0.000    0.000 d:\python27\lib\site-packages\yaml\scanner.py:658(fetch_flow_scalar)
        5    0.000    0.000    0.000    0.000 d:\python27\lib\site-packages\yaml\parser.py:107(peek_event)
        1    0.000    0.000    0.000    0.000 d:\python27\lib\site-packages\yaml\parser.py:264(parse_block_node)
        4    0.000    0.000    0.000    0.000 d:\python27\lib\urllib2.py:280(has_proxy)
        2    0.000    0.000    0.000    0.000 d:\python27\lib\site-packages\yaml\events.py:5(__init__)
        1    0.000    0.000    0.000    0.000 d:\python27\lib\stat.py:49(S_ISREG)
        3    0.000    0.000    0.000    0.000 d:\python27\lib\cookielib.py:1108(return_ok_port)
        3    0.000    0.000    0.000    0.000 d:\python27\lib\cookielib.py:1263(<lambda>)
        5    0.000    0.000    0.000    0.000 d:\python27\lib\site-packages\yaml\resolver.py:111(ascend_resolver)
        1    0.000    0.000    0.000    0.000 d:\python27\lib\site-packages\yaml\composer.py:13(__init__)
        5    0.000    0.000    0.000    0.000 d:\python27\lib\urllib2.py:286(is_unverifiable)
        4    0.000    0.000    0.000    0.000 d:\python27\lib\urllib2.py:1157(<genexpr>)
        1    0.000    0.000    0.000    0.000 d:\python27\lib\site-packages\yaml\tokens.py:91(__init__)
        1    0.000    0.000    0.000    0.000 d:\python27\lib\site-packages\yaml\scanner.py:652(fetch_single)
        4    0.000    0.000    0.000    0.000 d:\python27\lib\httplib.py:741(set_debuglevel)
        3    0.000    0.000    0.000    0.000 d:\python27\lib\cookielib.py:1096(return_ok_secure)
        1    0.000    0.000    0.000    0.000 d:\python27\lib\site-packages\yaml\events.py:37(__init__)
        2    0.000    0.000    0.000    0.000 d:\python27\lib\cookielib.py:1036(set_ok_port)
        1    0.000    0.000    0.000    0.000 d:\python27\lib\site-packages\yaml\parser.py:89(dispose)
        4    0.000    0.000    0.000    0.000 d:\python27\lib\urllib2.py:268(get_selector)
        1    0.000    0.000    0.000    0.000 d:\python27\lib\rfc822.py:439(__contains__)
        1    0.000    0.000    0.000    0.000 d:\python27\lib\site-packages\yaml\events.py:55(__init__)
        1    0.000    0.000    0.000    0.000 d:\python27\lib\site-packages\yaml\scanner.py:451(fetch_flow_mapping_end)
        1    0.000    0.000    0.000    0.000 d:\python27\lib\site-packages\yaml\resolver.py:21(__init__)
        2    0.000    0.000    0.000    0.000 d:\python27\lib\site-packages\yaml\scanner.py:722(check_value)
        8    0.000    0.000    0.000    0.000 d:\python27\lib\sre_compile.py:25(_identityfunction)
        1    0.000    0.000    0.000    0.000 d:\python27\lib\stat.py:24(S_IFMT)
        2    0.000    0.000    0.000    0.000 d:\python27\lib\cookielib.py:957(set_ok_name)
        1    0.000    0.000    0.000    0.000 d:\python27\lib\site-packages\yaml\constructor.py:472(construct_python_unicode)
        1    0.000    0.000    0.000    0.000 d:\python27\lib\urllib2.py:561(<genexpr>)
        2    0.000    0.000    0.000    0.000 d:\python27\lib\urllib2.py:283(get_origin_req_host)
        1    0.000    0.000    0.000    0.000 d:\python27\lib\urllib2.py:239(add_data)
        1    0.000    0.000    0.000    0.000 d:\python27\lib\urllib2.py:245(get_data)
        0    0.000             0.000          profile:0(profiler)


